Agency Name,Budgetary Resources,Percent of Total
Department of the Treasury (TREAS),"$3,034,560,855,043 ",24.81%
Department of Health and Human Services (HHS),"$2,797,636,275,519 ",22.88%
Department of Defense (DOD),"$2,005,526,425,660 ",16.40%
Social Security Administration (SSA),"$926,185,373,054 ",7.57%
Department of Agriculture (USDA),"$484,748,039,974 ",3.96%
Department of Veterans Affairs (VA),"$378,737,838,086 ",3.10%
Office of Personnel Management (OPM),"$346,390,982,920 ",2.83%
Department of Housing and Urban Development (HUD),"$258,998,653,996 ",2.12%
Department of Transportation (DOT),"$251,251,693,534 ",2.05%
Department of Education (ED),"$194,419,726,343 ",1.59%
Department of Homeland Security (DHS),"$178,606,365,011 ",1.46%
Federal Deposit Insurance Corporation (FDIC),"$173,998,680,705 ",1.42%
Department of Energy (DOE),"$160,705,191,215 ",1.31%
Pension Benefit Guaranty Corporation (PBGC),"$137,790,222,667 ",1.13%
Department of Commerce (DOC),"$109,134,681,014 ",0.89%
Department of the Interior (DOI),"$88,009,395,282 ",0.72%
Environmental Protection Agency (EPA),"$83,523,306,407 ",0.68%
Department of State (DOS),"$82,360,003,505 ",0.67%
Corps of Engineers - Civil Works (USACE),"$79,102,929,288 ",0.65%
Department of Justice (DOJ),"$69,788,395,574 ",0.57%
General Services Administration (GSA),"$52,997,973,391 ",0.43%
Department of Labor (DOL),"$51,596,931,807 ",0.42%
Agency for International Development (USAID),"$49,442,451,041 ",0.40%
Small Business Administration (SBA),"$43,549,647,048 ",0.36%
National Aeronautics and Space Administration (NASA),"$32,349,594,264 ",0.26%
Railroad Retirement Board (RRB),"$17,154,169,730 ",0.14%
National Science Foundation (NSF),"$10,958,831,323 ",0.09%
Federal Communications Commission (FCC),"$10,209,937,571 ",0.08%
U.S. International Development Finance Corporation (DFC),"$7,654,901,698 ",0.06%
Farm Credit System Insurance Corporation (FCSIC),"$7,339,599,587 ",0.06%
Millennium Challenge Corporation (MCC),"$4,307,844,957 ",0.04%
Consumer Financial Protection Bureau (CFPB),"$3,366,849,956 ",0.03%
Corporation for National and Community Service (CNCS),"$3,118,644,394 ",0.03%
Securities and Exchange Commission (SEC),"$2,985,348,054 ",0.02%
Executive Office of the President (EOP),"$1,493,838,042 ",0.01%
Nuclear Regulatory Commission (NRC),"$1,166,502,312 ",0.01%
